Temperatura media,Humedad Relativa,Precipitación total,Velocidad máxima del viento,Velocidad media del viento
27.2,85.0,2.0,4.0,2.0
26.9,88.0,5.7,6.0,4.0
26.8,88.0,1.1,4.0,1.0
26.8,86.0,5.3,3.0,1.0
26.8,86.0,0.0,10.0,5.0
26.7,89.0,3.7,5.0,3.0
26.8,85.0,2.3,4.0,0.0
26.4,84.0,10.2,7.0,4.0
27.0,84.0,8.9,5.0,2.0
27.5,85.0,1.8,4.0,2.0
27.5,82.0,2.0,4.0,1.0
26.9,86.0,0.0,5.0,2.0
28.0,75.0,0.0,10.0,7.0
27.0,76.0,0.0,8.0,5.0
28.5,77.0,0.0,7.0,5.0
28.2,82.0,0.0,8.0,5.0
27.6,83.0,0.0,6.0,5.0
28.1,80.0,0.0,5.0,2.0
27.2,86.0,1.0,4.0,2.0
27.8,81.0,0.0,4.0,2.0
28.2,77.0,0.0,4.0,1.0
28.5,75.0,0.0,6.0,3.0
27.8,81.0,0.0,5.0,2.0
27.5,85.0,4.4,5.0,3.0
28.3,83.0,0.0,4.0,0.0
28.3,83.0,1.2,7.0,3.0
28.3,78.0,0.0,6.0,4.0
28.2,74.0,0.0,8.0,4.0
28.4,81.0,0.0,5.0,3.0
28.0,80.0,1.0,6.0,2.0
27.4,84.0,0.0,3.0,0.0
27.8,84.0,1.5,4.0,1.0
27.7,82.0,4.6,4.0,1.0
27.6,82.0,0.0,3.0,1.0
28.5,77.0,0.0,5.0,3.0
27.6,80.0,0.0,5.0,2.0
27.1,86.0,0.0,4.0,1.0
28.2,81.0,0.0,5.0,2.0
27.6,82.0,0.0,5.0,1.0
27.5,82.0,0.4,8.0,4.0
29.0,78.0,0.0,6.0,3.0
27.1,83.0,10.1,4.0,1.0
27.2,83.0,0.0,3.0,0.0
27.1,84.0,2.6,4.0,0.0
26.8,87.0,0.0,0.0,0.0
27.6,80.0,0.0,2.0,0.0
27.2,80.0,0.0,8.0,2.0
27.4,82.0,0.0,4.0,0.0
28.2,83.0,0.0,5.0,2.0
27.3,86.0,0.0,4.0,1.0
28.0,84.0,0.0,4.0,1.0
27.6,85.0,2.8,3.0,0.0
28.2,81.0,0.0,8.0,4.0
28.6,77.0,7.6,5.0,2.0
26.1,86.0,0.0,5.0,2.0
26.9,84.0,0.0,3.0,1.0
28.0,82.0,0.0,6.0,3.0
27.8,82.0,0.0,5.0,3.0
27.5,82.0,0.0,5.0,1.0
28.4,81.0,0.0,5.0,2.0
28.3,80.0,0.0,4.0,2.0
28.2,81.0,0.0,3.0,2.0
28.3,80.0,0.0,4.0,1.0
28.6,82.0,0.0,4.0,1.0
29.0,80.0,0.0,3.0,1.0
28.9,81.0,0.0,5.0,1.0
29.5,76.0,0.0,4.0,2.0
29.2,77.0,0.0,4.0,1.0
27.3,87.0,0.0,5.0,2.0
28.6,78.0,0.0,3.0,0.0
29.1,83.0,0.0,4.0,1.0
28.5,86.0,0.0,6.0,1.0
29.3,78.0,0.0,0.0,0.0
28.7,78.0,0.0,5.0,2.0
28.7,81.0,0.0,5.0,1.0
29.0,81.0,0.0,4.0,1.0
29.0,79.0,0.0,3.0,0.0
28.4,83.0,0.6,3.0,1.0
28.0,85.0,1.4,4.0,1.0
26.6,86.0,9.9,8.0,2.0
28.0,82.0,6.5,6.0,2.0
28.7,79.0,0.0,5.0,2.0
29.2,76.0,0.0,8.0,2.0
29.3,76.0,0.6,5.0,1.0
30.5,70.0,0.0,6.0,2.0
29.3,78.0,0.0,6.0,4.0
29.6,74.0,0.0,8.0,4.0
28.8,73.0,0.0,7.0,4.0
28.2,78.0,7.0,11.0,5.0
28.9,74.0,1.2,7.0,4.0
29.1,76.0,0.0,5.0,3.0
29.0,80.0,0.0,8.0,4.0
29.3,75.0,0.0,5.0,2.0
28.5,81.0,0.0,5.0,2.0
28.2,84.0,0.0,7.0,4.0
28.5,76.0,0.0,5.0,3.0
28.5,78.0,0.0,5.0,2.0
28.0,82.0,0.0,8.0,2.0
28.7,76.0,0.0,7.0,2.0
29.2,72.0,0.0,7.0,4.0
29.3,74.0,0.0,5.0,2.0
28.7,79.0,0.0,5.0,1.0
28.6,79.0,0.0,3.0,1.0
28.8,84.0,0.0,6.0,2.0
28.7,81.0,4.8,3.0,0.0
29.1,80.0,2.5,4.0,2.0
28.3,83.0,0.0,3.0,0.0
27.2,88.0,0.0,4.0,1.0
